You are an expert in converting Nablarch official documentation to AI-ready knowledge files.

## Task

Convert the source file below into a knowledge file (JSON) by following Work Steps 1–7 in order.

## Source File Information

- File ID: `libraries-07_TagReference--s1`
- Format: `rst` (rst/md/xlsx)
- Type: `component`
- Category: `libraries`
- Official Doc Base URL: ``

## Source File Content

```
.. _WebView_TagReference:

================================================
タグリファレンス
================================================

---------------------------
カスタムタグ一覧
---------------------------

========================================== ==========================================================================================
タグ                                       | 機能
:ref:`WebView_SelectTag`                   | HTMLのselectタグとoptionタグ出力
                                           | 入力データ復元
                                           | HTMLエスケープ
:ref:`WebView_RadioButtonsTag`             | 複数のHTMLのinputタグ(type=radio)出力
                                           | 入力データ復元
                                           | HTMLエスケープ
:ref:`WebView_CheckboxesTag`               | 複数のHTMLのinputタグ(type=checkbox)出力
                                           | 入力データ復元
                                           | HTMLエスケープ
:ref:`WebView_SubmitTag`                   | HTMLのinputタグ(type=submit,image,button)出力
                                           | サブミット制御(ボタンとアクションの紐付け、二重サブミット防止)
:ref:`WebView_ButtonTag`                   | HTMLのbuttonタグ出力
                                           | サブミット制御(ボタンとアクションの紐付け、二重サブミット防止)
:ref:`WebView_SubmitLinkTag`               | HTMLのaタグ出力
                                           | サブミット制御(リンクとアクションの紐付け、二重サブミット防止)
:ref:`WebView_PopupSubmitTag`              | HTMLのinputタグ(type=submit,image,button)出力
                                           | 新しいウィンドウをオープンし、オープンしたウィンドウに対してサブミットを行う。
                                           | ユーザの操作性向上のために、複数ウィンドウ立ち上げたい場合に使用する。
:ref:`WebView_PopupButtonTag`              | HTMLのbuttonタグ出力
                                           | 新しいウィンドウをオープンし、オープンしたウィンドウに対してサブミットを行う。
                                           | ユーザの操作性向上のために、複数ウィンドウ立ち上げたい場合に使用する。
:ref:`WebView_PopupLinkTag`                | HTMLのaタグ出力
                                           | 新しいウィンドウをオープンし、オープンしたウィンドウに対してサブミットを行う。
                                           | ユーザの操作性向上のために、複数ウィンドウ立ち上げたい場合に使用する。
:ref:`WebView_DownloadSubmitTag`           | HTMLのinputタグ(type=submit,image,button)出力
                                           | ダウンロード用のサブミットを行う。
:ref:`WebView_DownloadButtonTag`           | HTMLのbuttonタグ出力
                                           | ダウンロード用のサブミットを行う。
:ref:`WebView_DownloadLinkTag`             | HTMLのaタグ出力
                                           | ダウンロード用のサブミットを行う。
:ref:`WebView_ParamTag`                    | サブミット時に追加するパラメータを指定する。
:ref:`WebView_ChangeParamNameTag`          | ポップアップ用のサブミット時にパラメータ名を変更する。
:ref:`WebView_ATag`                        | HTMLのaタグ出力
                                           | コンテキストパスの付加とURLリライト
:ref:`WebView_ImgTag`                      | HTMLのimgタグ出力
                                           | コンテキストパスの付加とURLリライト
:ref:`WebView_LinkTag`                     | HTMLのlinkタグ出力
                                           | コンテキストパスの付加とURLリライト
:ref:`WebView_ScriptTag`                   | HTMLのscriptタグ出力
                                           | コンテキストパスの付加とURLリライト
:ref:`WebView_ErrorsTag`                   | エラーメッセージの複数件表示
                                           | 画面上部に一覧でエラーメッセージを表示する場合に使用する。
:ref:`WebView_ErrorTag`                    | エラーメッセージの表示
                                           | エラーの原因となった入力項目の近くにエラーメッセージを個別に表示する場合に使用する。
:ref:`WebView_NoCacheTag`                  | ブラウザのキャッシュを防止するmetaタグの出力及びレスポンスヘッダの設定
:ref:`WebView_CodeSelectTag`               | コード値の選択表示。selectタグを使用する。
:ref:`WebView_CodeRadioButtonsTag`         | コード値の選択表示。inputタグ(type=radio)を使用する。
:ref:`WebView_CodeCheckboxesTag`           | コード値の選択表示。inputタグ(type=checkbox)を使用する。
:ref:`WebView_CodeCheckboxTag`             | コード値の単一入力項目表示。inputタグ(type=checkbox)を使用する。
:ref:`WebView_CodeTag`                     | 一覧表示や参照画面などで、コード値を出力する。
:ref:`WebView_MessageTag`                  | 言語に応じたメッセージを出力する。
:ref:`WebView_ListSearchResultTag`         | 検索結果の一覧表示を行う。
:ref:`WebView_ListSearchSortSubmitTag`     | 検索結果の一覧表示で並び替え対応の列見出しを出力する。
:ref:`WebView_WriteTag`                    | 一覧表示や参照画面などで、オブジェクトから値を出力する。
:ref:`WebView_PrettyPrintTag`              | 修飾系のHTML(<b>タグなど) をエスケープせずに、オブジェクトの値を出力する。
:ref:`WebView_RawWriteTag`                 | HTMLエスケープをせずにオブジェクトの値を直接出力する。
:ref:`WebView_SetTag`                      | リクエストスコープの変数に値を設定する。
:ref:`WebView_IncludeTag`                  | インクルード先のパスを言語対応のパスに変換してからインクルードを行う。
:ref:`WebView_IncludeParamTag`             | インクルード時に追加するパラメータを指定する。
:ref:`WebView_ConfirmationPageTag`         | JSPが確認画面であることを示す。
                                           | このタグに入力画面へのパスを指定することで、入力画面と確認画面を共通化する。
:ref:`WebView_IgnoreConfirmationTag`       | JSPの画面状態が確認画面である場合に、部分的に確認画面の画面状態を無効化する。
                                           | このタグにより囲まれた範囲にある入力項目のカスタムタグは、常に入力画面用の出力を行う。
:ref:`WebView_ForInputPageTag`             | 入力画面と確認画面を共通化したJSPにおいて、入力画面のみこのタグのボディを評価する。
:ref:`WebView_ForConfirmationPageTag`      | 入力画面と確認画面を共通化したJSPにおいて、確認画面のみこのタグのボディを評価する。
========================================== ==========================================================================================

共通属性
========================
各カスタムタグの定義でここで定義した共通属性を参照する。

.. _WebView_GenericAttributesTag:

全てのHTMLタグ
-------------------------

============================= ==========================================================================================
属性                          | 説明
============================= ==========================================================================================
id                            | XHTMLのid属性。
cssClass                      | XHTMLのclass属性。
style                         | XHTMLのstyle属性。
title                         | XHTMLのtitle属性。
lang                          | XHTMLのlang属性。
xmlLang                       | XHTMLのxml:lang属性。
dir                           | XHTMLのdir属性。
onclick                       | XHTMLのonclick属性。
ondblclick                    | XHTMLのondblclick属性。
onmousedown                   | XHTMLのonmousedown属性。
onmouseup                     | XHTMLのonmouseup属性。
onmouseover                   | XHTMLのonmouseover属性。
onmousemove                   | XHTMLのonmousemove属性。
onmouseout                    | XHTMLのonmouseout属性。
onkeypress                    | XHTMLのonkeypress属性。
onkeydown                     | XHTMLのonkeydown属性。
onkeyup                       | XHTMLのonkeyup属性。
============================= ==========================================================================================

.. _WebView_FocusAttributesTag:

フォーカスを取得可能なHTMLタグ
--------------------------------------------------

============================= ==========================================================================================
属性                          | 説明
============================= ==========================================================================================
accesskey                     | XHTMLのaccesskey属性。
tabindex                      | XHTMLのtabindex属性。
onfocus                       | XHTMLのonfocus属性。
onblur                        | XHTMLのonblur属性。
============================= ==========================================================================================

個別属性
======================================================

.. _WebView_FormTag:

formタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
name                                   | XHTMLのname属性。
action                                 | XHTMLのaction属性。
method                                 | XHTMLのmethod属性。
                                       | デフォルトはpost。
enctype                                | XHTMLのenctype属性。
onsubmit                               | XHTMLのonsubmit属性。
onreset                                | XHTMLのonreset属性。
accept                                 | XHTMLのaccept属性。
acceptCharset                          | XHTMLのaccept-charset属性。
target                                 | XHTMLのtarget属性。
autocomplete                           | HTML5のautocomplete属性。
windowScopePrefixes                    | ウィンドウスコープ変数のプレフィックス。
                                       | 複数指定する場合はカンマ区切り。
                                       | 指定されたプレフィックスがマッチするリクエストパラメータをhiddenタグとして出力する。
useToken                               | トークンを設定するか否か。
                                       | トークンを設定する場合はtrue、設定しない場合はfalse。
                                       | デフォルトはfalse。
                                       | confirmationPageタグが指定された場合は、デフォルトがtrueとなる。
secure                                 | URIをhttpsにするか否か。
                                       | httpsにする場合はtrue、しない場合はfalse。
====================================== ==========================================================================================

.. _WebView_TextTag:

textタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
:ref:`WebView_FocusAttributesTag`      | 
name(必須)                             | XHTMLのname属性。
disabled                               | XHTMLのdisabled属性。
readonly                               | XHTMLのreadonly属性。
size                                   | XHTMLのsize属性。
maxlength                              | XHTMLのmaxlength属性。
onselect                               | XHTMLのonselect属性。
onchange                               | XHTMLのonchange属性。
autocomplete                           | HTML5のautocomplete属性。
autofocus                              | HTML5のautofocus属性。
placeholder                            | HTML5のplaceholder属性。
errorCss                               | エラーレベルのメッセージに使用するCSSクラス名。
                                       | デフォルトは"nablarch_error"。
nameAlias                              | name属性のエイリアスを設定する。
                                       | 複数指定する場合はカンマ区切り。
valueFormat                            | 出力時のフォーマット。
                                       | 
                                       | フォーマットは、"データタイプ{パターン}"形式で指定する。
                                       | フレームワークがデフォルトでサポートしているフォーマットを下記に示す。
                                       | 
                                       | yyyymmdd:
                                       
                                        | 年月日のフォーマット。
                                        | 値はyyyyMMdd形式またはパターン形式の文字列を指定する。
                                        | パターンにはjava.text.SimpleDateFormatが規定している構文を指定する。
                                        | **パターン文字には、y(年)、M(月)、d(月における日)のみ指定可能。**
                                        |  :ref:`WebView_CustomTagConfig` を使用してパターンのデフォルト値を設定することができる。
                                        | valueFormat属性の指定例を下記に示す。
                                       
                                        .. code-block:: bash
                                        
                                         # デフォルトのパターンを使用する場合。
                                         valueFormat="yyyymmdd"
                                         
                                         # パターンを指定する場合。
                                         valueFormat="yyyymmdd{yyyy/MM/dd}"
                                       
                                        .. note::
                                        
                                         textタグのvalueFormat属性を指定した場合、\
                                         入力画面にもフォーマットした値が出力される。\
                                         入力された年月日をアクションで取得する場合は\
                                         :ref:`ExtendedValidation_yyyymmddConvertor` を使用する。\
                                         textタグとコンバータが連携し、\
                                         valueFormat属性に指定されたパターンを使用した値変換と入力精査を行う。

                                       | yyyymm:
                                       
                                        | 年月のフォーマット。
                                        | 値はyyyyMM形式またはパターン形式の文字列を指定する。使用方法は、yyyymmddと同様。

                                        .. note::
                                        
                                         yyyyMMの場合、コンバータには、\
                                         :ref:`ExtendedValidation_yyyymmConvertor` を使用する。\
                                        
                                       | decimal:
                                       
                                        | 10進数のフォーマット。
                                        | 値はjava.lang.Number型又は数字の文字列を指定する。
                                        | 文字列の場合、言語に対応する1000の区切り文字を取り除いた後でフォーマットされる。
                                        | パターンにはjava.text.DecimalFormatが規定している構文を指定する。
                                        | ThreadContextに設定された言語が使用して、言語に応じた形式で値が出力される。
                                        | 区切り文字"|"を使用してパターンに直接言語を指定することができる。
                                        | 言語はパターンの末尾に付加する。
                                        |  :ref:`WebView_CustomTagConfig` を使用して、区切り文字"|"の変更を行うことができる。
                                        | valueFormat属性の指定例を下記に示す。
                                       
                                        .. code-block:: bash
                                        
                                         # ThreadContextに設定された言語を使用し、パターンのみ指定する場合。
                                         valueFormat="decimal{###,###,###.000}"
                                         
                                         # パターンと言語を指定する場合。
                                         valueFormat="decimal{###,###,###.000|ja}"
                                       
                                        .. note::
                                        
                                         textタグのvalueFormat属性を指定した場合、\
                                         入力画面にもフォーマットした値が出力される。\
                                         入力された数値をアクションで取得する場合は\
                                         :ref:`数値コンバータ(BigDecimalConvertor、IntegerConvertor、LongConvertor)<validator_and_convertor>` を使用する。
                                         textタグと数値コンバータが連携し、\
                                         valueFormat属性に指定された言語に対応する値変換と入力精査を行う。
                                       
====================================== ==========================================================================================

.. _WebView_TextareaTag:

textareaタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
:ref:`WebView_FocusAttributesTag`      | 
name(必須)                             | XHTMLのname属性。
rows(必須)                             | XHTMLのrows属性。
cols(必須)                             | XHTMLのcols属性。
disabled                               | XHTMLのdisabled属性。
readonly                               | XHTMLのreadonly属性。
onselect                               | XHTMLのonselect属性。
onchange                               | XHTMLのonchange属性。
autofocus                              | HTML5のautofocus属性。
placeholder                            | HTML5のplaceholder属性。
maxlength                              | HTML5のmaxlength属性。
errorCss                               | エラーレベルのメッセージに使用するCSSクラス名。
                                       | デフォルトは"nablarch_error"。
nameAlias                              | name属性のエイリアスを設定する。
                                       | 複数指定する場合はカンマ区切り。
====================================== ==========================================================================================

.. _WebView_PasswordTag:

passwordタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
:ref:`WebView_FocusAttributesTag`      | 
name(必須)                             | XHTMLのname属性。
disabled                               | XHTMLのdisabled属性。
readonly                               | XHTMLのreadonly属性。
size                                   | XHTMLのsize属性。
maxlength                              | XHTMLのmaxlength属性。
onselect                               | XHTMLのonselect属性。
onchange                               | XHTMLのonchange属性。
autocomplete                           | HTML5のautocomplete属性。
autofocus                              | HTML5のautofocus属性。
placeholder                            | HTML5のplaceholder属性。
restoreValue                           | 入力画面の再表示時に入力データを復元するか否か。
                                       | 復元する場合はtrue、復元しない場合はfalse。
                                       | デフォルトはfalse。
replacement                            | 確認画面用の出力時に使用する置換文字。
                                       | デフォルトは'*'。
errorCss                               | エラーレベルのメッセージに使用するCSSクラス名。
                                       | デフォルトは"nablarch_error"。
nameAlias                              | name属性のエイリアスを設定する。
                                       | 複数指定する場合はカンマ区切り。
====================================== ==========================================================================================

.. _WebView_RadioButtonTag:

radioButtonタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
:ref:`WebView_FocusAttributesTag`      | 
name(必須)                             | XHTMLのname属性。
value(必須)                            | XHTMLのvalue属性。
label(必須)                            | ラベル。
disabled                               | XHTMLのdisabled属性。
onchange                               | XHTMLのonchange属性。
autofocus                              | HTML5のautofocus属性。
errorCss                               | エラーレベルのメッセージに使用するCSSクラス名。
                                       | デフォルトは"nablarch_error"。
nameAlias                              | name属性のエイリアスを設定する。
                                       | 複数指定する場合はカンマ区切り。
====================================== ==========================================================================================

.. _WebView_CheckboxTag:

checkboxタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
:ref:`WebView_GenericAttributesTag`    | 
:ref:`WebView_FocusAttributesTag`      | 
name(必須)                             | XHTMLのname属性。
value                                  | XHTMLのvalue属性。
                                       | チェックありの場合に使用する値。
                                       | デフォルトは"1"。
autofocus                              | HTML5のautofocus属性。
label                                  | チェックありの場合に使用するラベル。
                                       | 入力画面では、このラベルが表示される。
useOffValue                            | チェックなしの値設定を使用するか否か。
                                       | デフォルトはtrue。
offLabel                               | チェックなしの場合に使用するラベル。
offValue                               | チェックなしの場合に使用する値。
                                       | デフォルトは"0"。
disabled                               | XHTMLのdisabled属性。
onchange                               | XHTMLのonchange属性。
errorCss                               | エラーレベルのメッセージに使用するCSSクラス名。
                                       | デフォルトは"nablarch_error"。
nameAlias                              | name属性のエイリアスを設定する。
                                       | 複数指定する場合はカンマ区切り。
====================================== ==========================================================================================
 
.. _WebView_CompositeKeyCheckboxTag:

```



---

## Work Step 1: Identify the title

Read the source and extract the document title.

- RST: The first heading underlined with `=====`
- MD: The first `#` heading
- Excel: Use the filename as title

Set this as the `title` field.

---

## Work Step 1.5: Check for no-knowledge-content source

Evaluate whether this source file contains any Layer A or Layer B content (see Step 3 for layer definitions).

If the source consists entirely of:
- toctree directives and their entries
- Title and heading underlines
- RST labels (.. _label:)
- Blank lines
- Navigation links only (no explanatory text)

Then set `no_knowledge_content: true`. In this case:
- Set `index` to empty array `[]`
- Set `sections` to empty object `{}`
- Still set `id`, `title`, `official_doc_urls` normally
- Skip Work Steps 2–6
- Skip Work Steps 2–6

If ANY Layer A or Layer B content exists, set `no_knowledge_content: false` and proceed normally.

---

## Expected Sections (if this file was split)

- 
- カスタムタグ一覧
- 全てのHTMLタグ
- フォーカスを取得可能なHTMLタグ
- formタグ
- textタグ
- textareaタグ
- passwordタグ
- radioButtonタグ
- checkboxタグ

The above list shows sections detected by the classification tool. If this list is not empty, you MUST generate ALL sections listed above. If empty, scan the source yourself in Step 2.

---

## Work Step 2: Build the section list

If Expected Sections is provided above (not empty), use that list. You MUST generate ALL sections from that list — do not skip any.

If Expected Sections is empty, scan the source and create a complete list of sections yourself:

### 2-1. Count split-level headings

| Format | Split-level heading | How to count |
|---|---|---|
| RST | h2 | Text line followed by `-----` underline (3+ dashes) |
| MD | ## | Lines starting with `## ` (not `###` or deeper) |
| Excel | (none) | Entire file = 1 section |

### 2-2. Apply h3 promotion rule (RST only)

For each h2 section, estimate the plain text character count. Exclude code blocks (between `.. code-block::` and next unindented line), directive lines (`.. xxx::`), indented directive body, heading underlines, and blank lines.

| Condition | Action |
|---|---|
| h2 plain text ≥ 2000 chars AND h3 headings (`~~~~~` underline) exist in source | Split at h3. Each h3 becomes a separate section. |
| h2 plain text ≥ 2000 chars AND no h3 headings exist | Keep as one section. Do NOT invent sub-sections. |
| h2 plain text < 2000 chars | Keep as one section. Include h3 content inside the parent. |

### 2-3. Section IDs are pre-assigned

Section IDs (`s1`, `s2`, `s3`, ...) are assigned automatically by the classification script.
Use sequential IDs starting from `s1` for the first section, `s2` for the second, and so on.
Do NOT generate your own section IDs based on heading text.

---

## Work Step 3: Extract section content

For each section from Step 2, extract the corresponding source content and convert to Markdown.

### Step 3.1: Classify each sentence into Layer A, B, or C

Classify each paragraph/sentence in the source into Layer A, B, or C. Write only A and B to the output. Remove all C.

**Layer A — Decision Criteria (→ KEEP ALL)**

Keep every sentence that an AI agent needs to make correct implementation decisions:
- Technology selection rules ("use Y instead of X", "X is deprecated")
- Constraints ("configure X before Y", "if X is not set, Z happens")
- Content inside `.. important::`, `.. warning::`, `.. tip::` directives
- Deprecation notices with alternatives ("this feature is deprecated; use X instead")
- Pitfalls/traps ("X appears to work but causes Y problem")
- Decision branches ("for case A use X; for case B use Y")

**Layer B — Implementation Specs (→ KEEP, minimize)**

Keep these with accuracy, write concisely:
- Class names / fully-qualified names
- Configuration property names, types, default values
- XML config examples (minimum working configuration only)
- Java/SQL code examples (minimum to show the pattern)
- Maven dependency info (groupId/artifactId)
- Method signatures, argument types, return types

**Layer C — Everything Else (→ REMOVE)**

If a sentence is neither Layer A nor Layer B, do not write it to output. This includes but is not limited to:
- Lead-in sentences: "The following shows...", "This section describes..."
- Referral sentences: "For details, see Javadoc", "See external site"
- Background explanations: "The reason X is dangerous is..."
- Gradual concept introductions: "First, you need to understand..."
- RST markup: `.. image::`, `.. contents::`, `:java:extdoc:` link syntax (extract class name only)
- Verbose preambles: "Refer to the following configuration file example given below" → keep only the XML
- getting_started tutorials
- Repetition of what was already written in overview

### Step 3.2: Write retained content to Markdown

Use Markdown conversion rules below for the output structure.
Write Layer A content in Japanese, concisely.
Compress Layer B from source's verbose prose.

Do not add any information that is not in the source. Do not infer, guess, or supplement.

**Example 1 — Compress handler description (Layer B)**:

Source (5 lines):
```
This handler, in addition to repeatedly executing the processing of the
subsequent handlers, performs transaction control, and commits the
transaction at a certain number of repetitions, while the data to be
processed is present in the data reader. By increasing the transaction
commit interval, it is possible to improve the throughput of batch processing.
```

→ Output description (1 line):
```
"後続ハンドラの繰り返し実行＋トランザクション制御（一定件数ごとにコミット）。コミット間隔でスループット調整可能"
```

**Example 2 — Remove preamble, keep only XML (Layer C removal + Layer B retention)**:

Source:
```
Configure the handler by referring to the configuration file example given below.
.. code-block:: xml
  <component class="nablarch.fw.handler.LoopHandler">
    <property name="transactionFactory" ref="databaseTransactionFactory" />
    <property name="transactionName" value="name" />
  </component>
```

→ Output xml_example (preamble removed, XML only):
```
"<component class=\"nablarch.fw.handler.LoopHandler\">\n  <property name=\"transactionFactory\" ref=\"databaseTransactionFactory\" />\n  <property name=\"transactionName\" value=\"name\" />\n</component>"
```

**Example 3 — Keep important/warning as-is (Layer A)**:

Source:
```
.. important::
  :ref:`transaction_management_handler` has to be configured to use this handler.
  Since the transaction control is not implemented if the transaction control handler
  is not configured, all subsequent changes to the database will be discarded.
```

→ Output warnings:
```
["TransactionManagementHandlerが未設定の場合、トランザクション制御が行われずDB変更がすべて破棄される"]
```

**Example 4 — Deprecated library (Layer A: keep decision + reason; Layer C: remove tutorial)**:

Source:
```
.. important::
 This function is **deprecated** because of the following reasons:
 Uses :ref:`universal_dao` for exclusive control.

 * Exclusive control of :ref:`universal_dao` can be used more easily than this function.
 * If the primary key is defined as a non-string type, this function cannot be used
   depending on the database.
```

→ Output notes:
```
["この機能は非推奨。代わりにUniversalDaoの排他制御を使うこと。理由: (1) UniversalDaoの方が簡易 (2) 主キーが文字列型以外の場合、DBによっては型不一致で実行時エラーが発生する"]
```

**Example 5 — Testing framework rules (Layer A/B only; Layer C tutorial removed)**:

Source:
```
The test class should be created in such a way that the following conditions are met.

* The test class package should be the same as the Action class to be tested.
* Create a test class with a class name of <Action class name>RequestTest.
* Inherits ``nablarch.test.core.batch.BatchRequestTestSupport``.

For example, if the Action class to be tested is ``nablarch.sample.ss21AA.RM21AA001Action``,
the test class would be as follows.

.. code-block:: java

  package nablarch.sample.ss21AA;
  // ~ Middle is omitted ~
  public class RM21AA001ActionRequestTest extends BatchRequestTestSupport {
```

→ Output description:
```
"テストクラス作成ルール: (1) テスト対象Actionと同一パッケージ (2) クラス名は{Action名}RequestTest (3) BatchRequestTestSupportを継承"
```
(The "For example..." paragraph and code example are Layer C — they illustrate the rules but add no new decision-relevant information. The rules themselves are Layer A.)

### Category-specific additional rules

Apply these in addition to the common rules above:

- **testing-framework**: Remove tutorial-style step-by-step instructions (Layer C). Keep only test class naming rules, Excel format rules, and NTF API specs.
- **guide/nablarch-patterns**: Most content is Layer A (decision criteria). Preserve over compress.
- **adapters**: Prioritize accuracy for XML config examples. Keep tested library version info.
- **libraries**: Keep deprecated features as Layer A in the form: "This feature is deprecated. Use X instead. Reason: ..."

### Forbidden — Do NOT do any of these

- Do NOT add explanatory preambles not in source (e.g., "以下の手順があります：", "以下の〜が用意されています：")
- Do NOT infer default values, constraints, or behavior not stated in source
- Do NOT add code examples not in source
- Do NOT remove or modify URLs from source
- Do NOT add "一般的には〜" or "通常は〜" style generalizations

Decision criterion: "Can I point to a specific passage in the source for this sentence?" If NO → do not include it.

### Markdown conversion rules

**Classes/interfaces:**
`**クラス名**: \`nablarch.common.handler.DbConnectionManagementHandler\``
Multiple: `**クラス**: \`Class1\`, \`Class2\``
Annotations: `**アノテーション**: \`@InjectForm\`, \`@OnError\``

**Module dependencies:**
```
**モジュール**:
\```xml
<dependency>
  <groupId>com.nablarch.framework</groupId>
  <artifactId>nablarch-core-jdbc</artifactId>
</dependency>
\```
```

**Property tables:**
```
| プロパティ名 | 型 | 必須 | デフォルト値 | 説明 |
|---|---|---|---|---|
| connectionFactory | ConnectionFactory | ○ | | ファクトリクラス |
```
○ = required, empty = optional. Empty default = no default.

**Alert directives:**
| RST directive | Markdown |
|---|---|
| `.. important::` | `> **重要**: text` |
| `.. tip::` | `> **補足**: text` |
| `.. warning::` | `> **警告**: text` |
| `.. note::` | `> **注意**: text` |

**Process flow:** Use numbered list.

**Handler configuration table:**
```
| No. | ハンドラ | 往路処理 | 復路処理 | 例外処理 |
|---|---|---|---|---|
| 1 | ステータスコード変換ハンドラ | — | ステータスコード変換 | — |
```

**Feature comparison table:**
Legend: ◎ = defined in spec, ○ = provided, △ = partially, × = not provided, — = N/A
Footnotes immediately after the table: `[1] text`

**Image handling:**
| Image type | Action |
|---|---|
| Flow diagrams | Text alternative (numbered list) |
| Architecture/configuration diagrams | Text alternative (definition list) |
| Screen captures | Text alternative (step descriptions) |
| Cannot be replaced with text | `![description](assets/libraries-07_TagReference--s1/filename.png)` |

Office attachments → reference in `assets/libraries-07_TagReference--s1/`.

---

## Work Step 4: Preserve cross-references

Scan each section's content and handle RST references as follows:

```
For each reference found in source:

1. Is it :java:extdoc:`...` ?
   → Extract the fully-qualified class name from the reference
   → Convert to Javadoc URL: https://nablarch.github.io/docs/LATEST/javadoc/{package/path/ClassName}.html
   → Add this URL to official_doc_urls (collected in Step 6)
   → In section text, KEEP THE ORIGINAL RST SYNTAX: :java:extdoc:`ClassName<fully.qualified.ClassName>`
   → The RST syntax will be converted to inline code in post-processing
   → Note: We extract the URL now (for official_doc_urls) but preserve syntax for later conversion

2. Is it an external URL (http:// or https://) ?
   → Convert to Markdown link format: [text](url)

3. Is it :ref:`label` or :ref:`display<label>` ?
   → KEEP THE ORIGINAL RST SYNTAX in section text (preserve EXACTLY as found in source)
   → Do NOT normalize labels - keep underscores/hyphens as-is
   → Do NOT convert to [display](#section-id) or [display](@label)
   → Examples to preserve:
     - :ref:`thread_context_handler` (keep underscore)
     - :ref:`database-connection` (keep hyphen)
     - :ref:`HTTPアクセスログ <http_access_log>` (keep exact format)
   → These will be resolved in post-processing after all files are generated

4. Is it :doc:`path` or :doc:`display<path>` ?
   → KEEP THE ORIGINAL RST SYNTAX in section text
   → Do NOT convert to [display](@knowledge-file-id)
   → Examples to preserve:
     - :doc:`nablarch_batch/index`
     - :doc:`モジュール一覧 <about_nablarch/mvn_module>`
   → These will be resolved in post-processing

5. Is it :download:`display<path>` ?
   → KEEP THE ORIGINAL RST SYNTAX in section text
   → Examples to preserve:
     - :download:`デフォルト設定一覧.xlsx <デフォルト設定一覧.xlsx>`
     - :download:`プロジェクト一括登録.csv<../downloads/project_upload/プロジェクト一括登録.csv>`
   → These will be resolved in post-processing

**Important**: Only convert external URLs (http://, https://). All RST cross-references (:ref:, :doc:, :download:, :java:extdoc:) should be preserved as-is for mechanical post-processing.

**Label Preservation Guidelines**:
- Keep exact label names including underscores/hyphens as found in source
- Do NOT normalize labels (Post-processing handles variants automatically)
